=== VIBE CODE ANTI-PATTERN REPORT ===
Timestamp: 20260411T170310

--- 6a: Hardcoded Config (localhost:) ---
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/legaltrack/src/legaltrack/config.py:13:    DATABASE_URL: str = "postgresql+asyncpg://user:pass@localhost:5432/legaltrack"
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_client.py:    def get_endpoint_info(self, *, model: Optional[str] = None) -> dict[str, Any]: (58 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_providers/_common.py:    def prepare_request( (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_providers/__init__.py:def get_provider_helper( (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_providers/wavespeed.py:    def get_response( (59 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_mcp/cli.py:    def _sigint_handler() -> None: (180 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_mcp/mcp_client.py:    async def add_mcp_server(self, type: ServerType, **params: Any): (125 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_mcp/mcp_client.py:    async def process_single_turn_with_tools( (148 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    def __init__( (74 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def audio_classification( (58 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def audio_to_audio( (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def automatic_speech_recognition( (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def chat_completion( (408 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def document_question_answering( (88 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def feature_extraction( (84 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def fill_mask( (57 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def image_classification( (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def image_segmentation( (69 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def image_to_image( (77 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def image_to_video( (80 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def question_answering( (85 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def sentence_similarity( (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def summarization( (59 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def table_question_answering( (63 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def tabular_classification(self, table: dict[str, Any], *, model: Optional[str] = None) -> list[str]: (56 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def tabular_regression(self, table: dict[str, Any], *, model: Optional[str] = None) -> list[float]: (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def text_classification( (60 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def text_generation( (340 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def text_to_image( (141 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def text_to_video( (97 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def text_to_speech( (209 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def token_classification( (76 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def translation( (90 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def visual_question_answering( (60 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def zero_shot_classification( (105 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def zero_shot_image_classification( (68 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/external_repos/huggingface_hub/src/huggingface_hub/inference/_generated/_async_client.py:    async def get_endpoint_info(self, *, model: Optional[str] = None) -> dict[str, Any]: (60 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/aiyou/ranking_engine.py:    def rank_item(self, item: ContentItem) -> ContentItem: (64 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/aiyou/api.py:async def get_feed(request: FeedRequest): (81 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/aiyou/api.py:async def upload_content( (140 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/orchestrator/ai_factory.py:    def decompose_request(self, user_request: str) -> DecompositionResult: (72 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/orchestrator/ai_factory.py:    def _parse_decomposition(self, request: str) -> list[AtomicThread]: (99 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/orchestrator/ai_factory.py:    def generate_colab_notebook(self, thread: AtomicThread) -> str: (78 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/orchestrator/ai_factory.py:    def process_request(self, user_request: str, feature_name: str) -> dict[str, Any]: (66 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/validation/Claude_Code_6.py:    async def validate(self, item: IngestedItem, tier_score: TierScore) -> ValidationResult: (115 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/validation/Claude_Code_6.py:    def _assess_risk( (66 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/validation/Claude_Code_6.py:    async def _gemini_deep_check( (67 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/mcp-validation/notebooks/01_mcp_validation.py:    async def close(self): (61 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/mcp-validation/notebooks/01_mcp_validation.py:    def analyze_results(self) -> ValidationSummary: (69 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/mcp-validation/notebooks/01_mcp_validation.py:    def print_summary(self, summary: ValidationSummary): (65 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/mcp-validation/mcp_server.py:    async def execute( (97 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/mcp-validation/mcp_server.py:async def execute_code(request: CodeExecutionRequest) -> CodeExecutionResponse: (92 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/aiurcm/document_ai_integration.py:    def process_document_from_gcs( (66 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/aiurcm/document_ai_integration.py:    def process_and_trigger_Claude_Code_6( (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/kernels/atp_519_scan 2.py:    async def execute(self, kernel_input: KernelInput) -> KernelOutput: (77 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/kernels/audit_compress 2.py:    async def execute(self, kernel_input: KernelInput) -> KernelOutput: (81 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/kernels/atp_519_scan.py:    async def execute(self, kernel_input: KernelInput) -> KernelOutput: (77 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/kernels/audit_compress.py:    async def execute(self, kernel_input: KernelInput) -> KernelOutput: (81 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/kernels/base 2.py:    async def __call__(self, kernel_input: KernelInput) -> KernelOutput: (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/kernels/base.py:    async def __call__(self, kernel_input: KernelInput) -> KernelOutput: (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/intelligence_api.py:    async def record_api_call( (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/intelligence_api.py:    async def record_enrichment( (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/intelligence_api.py:async def main(): (93 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/jr_loader.py:def load_jr_config(path: str | Path | None = None) -> JRConfig: (75 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/jr_engine.py:    def __post_init__(self): (68 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/jr_engine.py:    def evaluate( (61 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/jr_engine.py:    def quick_scan(self, request: dict, violation_keywords: list | None = None) -> PRBDecision: (73 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/quidditch_competition.py:    def play_round( (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/quidditch_competition.py:def create_competition() -> QuidditchCompetition: (90 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/glicko.py:    def update(self, matches: list[Match], tau: float = TAU, tol: float = 1e-6) -> None: (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/glicko.py:def compare_players(player1: Glicko2Player, player2: Glicko2Player) -> dict: (85 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/audit.py:    def get_metrics( (66 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/audit.py:    def get_boy_scout_report(self) -> str: (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/cor_orchestrator.py:    async def execute_tool(self, name: str, *args, **kwargs) -> tuple[Any, float]: (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/cor_orchestrator.py:    async def execute(self, context: ExecutionContext, input_data: T) -> U: (62 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/cor_orchestrator.py:    async def execute(self, context: ExecutionContext, initial_input: Any) -> Any: (75 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/cor_orchestrator.py:    async def execute( (80 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/verb_specification.py:def create_verb_system() -> VerbSpecification: (81 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/agent_specialization.py:def create_specialization_system() -> AgentSpecialization: (86 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/agent_lifecycle.py:    def assess_health(self, agent_id: str) -> dict[str, Any]: (73 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/agent_lifecycle.py:def create_lifecycle_manager() -> AgentLifecycle: (79 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/agent_wellness.py:def create_wellness_program() -> AgentWellness: (78 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/src/pnkln/core/gemini_ingestion_ultrathink.py:        async def am_briefing_generation(ctx: ExecutionContext, data: dict) -> dict: (69 lines)
